geoid,gentrified
36085023100,0
36085031902,0
36085013201,0
36085014100,0
36085000600,0
36085001800,0
36085011201,0
36085003300,0
36085007000,0
36085010500,0
36085015602,0
36085017700,0
36085027301,0
36085027704,0
36085032300,0
36085004000,0
36085012804,0
36085013302,0
36085015400,0
36085016901,0
36085017007,0
36085027302,0
36085027702,0
36085027900,0
36085030302,0
36085014605,0
36085017008,0
36085002900,0
36085005900,0
36085007500,0
36085009700,0
36085011402,0
36085012100,0
36085002002,0
36085003600,0
36085011202,0
36085029103,0
36085001100,0
36085007700,0
36085017010,0
36085031901,0
36085001700,0
36085013301,0
36085015100,0
36085015603,0
36085018902,0
36085020100,0
36085029102,0
36085030301,0
36085000800,0
36085003900,0
36085012500,0
36085013400,0
36085002001,0
36085006400,0
36085011401,0
36085013204,0
36085013800,0
36085014700,0
36085019700,0
36085020804,0
36085018100,0
36085019800,0
36085022800,0
36085024401,0
36085006700,0
36085012805,0
36085012806,0
36085014607,0
36085014608,0
36085017011,0
36085017012,0
36085024402,0
36085027705,0
36085027706,0
36085990100,0
36087011504,0
36087010703,0
36087010901,0
36087011700,0
36087010503,0
36087010602,0
36087010902,0
36087011501,0
36087011800,0
36087012102,1
36087013003,0
36087010200,0
36087011102,0
36087011200,0
36087011603,0
36087010804,0
36087011303,0
36087011401,0
36087012101,0
36087012501,0
36087012800,0
36087013300,0
36087010502,0
36087010601,0
36087010701,0
36087010102,0
36087010803,0
36087011301,0
36087011502,0
36087012000,0
36087012202,0
36087013100,0
36087013200,0
36087010101,0
36087010501,0
36087011000,0
36087011403,0
36087011101,0
36087011302,0
36087013001,0
36087013002,0
36087010802,0
36087011601,0
36087012700,0
36087012103,0
36087012300,0
36087012600,0
36087012502,0
36087011602,0
36087010801,0
36087010702,0
36087011404,0
36087011405,0
36087011505,0
36087011506,0
36087011901,0
36087011902,0
36087012105,0
36087012106,0
36087012203,0
36087012204,0
36087012401,0
36087012402,0
36087013401,0
36087013402,0
36103147004,0
36103135208,0
36103146106,0
36103135209,0
36103158010,0
36103147003,0
36103146201,0
36103135402,0
36103146002,0
36103158319,0
36103146606,0
36103158001,0
36103158202,0
36103158407,0
36103158900,0
36103201004,0
36103111506,0
36103112104,0
36103122707,0
36103135002,0
36103111202,0
36103112204,0
36103146402,0
36103158321,0
36103190704,0
36103146607,0
36103158712,0
36103159407,0
36103134907,0
36103135201,0
36103135204,0
36103135205,0
36103146500,0
36103146705,0
36103146706,0
36103147803,0
36103158007,0
36103158111,0
36103158112,0
36103158116,0
36103158317,0
36103158318,0
36103158401,0
36103158508,0
36103158511,0
36103158512,0
36103158604,0
36103158609,0
36103158705,0
36103158708,0
36103147001,0
36103147100,0
36103147300,0
36103147502,0
36103158002,0
36103158104,0
36103147702,0
36103158115,0
36103158207,0
36103158304,0
36103158502,0
36103158608,0
36103158802,0
36103159103,0
36103159106,0
36103159300,0
36103159601,0
36103190707,0
36103169800,0
36103170101,0
36103190401,0
36103110401,0
36103110600,0
36103111100,0
36103111503,0
36103135301,0
36103135304,0
36103145602,0
36103145701,0
36103110300,0
36103111002,0
36103111300,0
36103111504,0
36103122300,0
36103123402,0
36103123801,0
36103124002,0
36103135005,0
36103135401,0
36103135403,0
36103145604,0
36103146204,0
36103145804,0
36103145903,0
36103146001,0
36103146604,0
36103145808,0
36103145702,0
36103145704,0
36103145803,0
36103145805,0
36103146103,0
36103146615,0
36103146901,0
36103147402,0
36103147701,0
36103147802,0
36103147804,0
36103158102,0
36103158205,0
36103158206,0
36103158308,0
36103158310,0
36103158315,0
36103158320,0
36103158405,0
36103124101,0
36103110101,0
36103110801,0
36103111602,0
36103111801,0
36103111900,0
36103190705,0
36103146613,0
36103146703,0
36103146704,0
36103122405,0
36103158506,0
36103158707,0
36103158711,0
36103110902,0
36103111703,0
36103112206,0
36103112212,0
36103122403,0
36103122501,0
36103122801,0
36103123002,0
36103123202,0
36103123301,0
36103123600,0
36103123802,0
36103124102,0
36103124402,0
36103134702,0
36103134902,0
36103135102,0
36103110102,0
36103110901,0
36103111401,0
36103111402,0
36103112102,0
36103112103,0
36103110402,0
36103124300,0
36103134704,0
36103134903,0
36103201100,0
36103145807,0
36103135101,0
36103111201,0
36103111802,0
36103111804,0
36103122705,0
36103122901,0
36103123102,0
36103123900,0
36103124001,0
36103124601,0
36103134703,0
36103134904,0
36103135003,0
36103135103,0
36103145703,0
36103145902,0
36103146205,0
36103146206,0
36103146800,0
36103147401,0
36103147501,0
36103147902,0
36103158006,0
36103158009,0
36103158107,0
36103159410,0
36103158110,0
36103158306,0
36103180300,0
36103159602,0
36103170002,0
36103190403,0
36103190708,0
36103111505,0
36103111704,0
36103112002,0
36103112210,0
36103112214,0
36103122502,0
36103145603,0
36103145605,0
36103110502,0
36103145901,0
36103146605,0
36103146614,0
36103110803,0
36103111001,0
36103111601,0
36103111701,0
36103111803,0
36103112001,0
36103112211,0
36103112213,0
36103159204,0
36103159406,0
36103159505,0
36103147901,0
36103158103,0
36103158203,0
36103158309,0
36103158402,0
36103158403,0
36103158509,0
36103158605,0
36103158704,0
36103158710,0
36103159105,0
36103159404,0
36103159408,0
36103201003,0
36103170201,0
36103159506,0
36103169701,0
36103190502,0
36103122603,0
36103122902,0
36103123401,0
36103123500,0
36103124500,0
36103124602,0
36103135104,0
36103158408,0
36103159203,0
36103158507,0
36103147602,0
36103158108,0
36103158505,0
36103158510,0
36103158606,0
36103158803,0
36103159000,0
36103159102,0
36103159201,0
36103170001,0
36103170202,0
36103190402,0
36103159508,0
36103190601,0
36103201001,0
36103158607,0
36103190706,0
36103190800,0
36103110501,0
36103110200,0
36103122802,0
36103124200,0
36103158114,0
36103122404,0
36103122602,0
36103122704,0
36103123001,0
36103123302,0
36103123701,0
36103158709,0
36103158804,0
36103159107,0
36103159108,0
36103122406,0
36103122601,0
36103122706,0
36103123101,0
36103123201,0
36103123702,0
36103146902,0
36103124401,0
36103134906,0
36103135004,0
36103135303,0
36103146003,0
36103146102,0
36103146105,0
36103146202,0
36103146203,0
36103146300,0
36103146403,0
36103146404,0
36103147200,0
36103146608,0
36103146611,0
36103146612,0
36103147503,0
36103147601,0
36103158011,0
36103158322,0
36103158323,0
36103158409,0
36103158410,0
36103159411,0
36103159412,0
36103159509,0
36103159510,0
36103159511,0
36103159512,0
36103169703,0
36103169704,0
36103169901,0
36103169902,0
36103190503,0
36103190504,0
36103190603,0
36103190604,0
36103200901,0
36103200902,0
36103990100,0
36119003900,0
36119003300,0
36119003400,0
36119003700,0
36119005001,0
36119005701,0
36119007200,0
36119007700,0
36119008902,0
36119009300,1
36119009400,0
36119009800,0
36119008301,0
36119009500,0
36119014704,0
36119013800,0
36119014604,0
36119014908,0
36119006801,0
36119006900,0
36119007000,0
36119007401,0
36119007800,0
36119008302,0
36119008403,0
36119009600,0
36119010801,0
36119000600,0
36119014809,0
36119000203,0
36119001504,0
36119002800,0
36119004000,0
36119005600,0
36119005702,0
36119006400,0
36119007300,0
36119008100,0
36119008401,0
36119009200,0
36119010100,0
36119011300,0
36119012900,0
36119013400,0
36119013500,0
36119014605,0
36119000104,0
36119011102,0
36119011500,0
36119012000,0
36119012501,0
36119012600,0
36119009900,0
36119012400,0
36119013000,0
36119013304,0
36119014500,0
36119014804,0
36119014808,0
36119005200,0
36119005500,0
36119008602,0
36119006802,0
36119007600,0
36119008500,0
36119010903,0
36119010300,0
36119010500,0
36119010804,0
36119012101,0
36119013202,0
36119013301,0
36119013700,0
36119013900,0
36119014400,0
36119000701,0
36119000702,0
36119000802,0
36119001101,0
36119001303,0
36119001401,0
36119001502,0
36119002103,0
36119002107,0
36119002204,0
36119002600,0
36119010901,0
36119011400,0
36119011700,0
36119012200,0
36119001000,0
36119000801,0
36119001800,0
36119002104,0
36119002402,0
36119003000,0
36119003500,0
36119004200,0
36119004500,0
36119004700,0
36119005002,0
36119010803,0
36119010902,0
36119011101,0
36119000202,0
36119000900,0
36119001403,0
36119001600,0
36119002202,0
36119002203,1
36119002401,0
36119002404,0
36119003100,0
36119004800,0
36119014607,0
36119000103,0
36119000401,0
36119000402,0
36119001200,0
36119002101,0
36119002105,0
36119013201,0
36119012303,0
36119013102,0
36119002900,0
36119003800,0
36119004400,0
36119004900,0
36119005400,0
36119006100,0
36119006500,0
36119007100,0
36119014701,0
36119006600,0
36119006700,0
36119000101,0
36119000201,0
36119000300,0
36119000803,0
36119010702,0
36119009703,0
36119010200,0
36119010600,0
36119011600,0
36119012102,0
36119012301,0
36119012503,0
36119014200,0
36119014300,0
36119014703,0
36119001503,0
36119001900,0
36119001302,0
36119001402,0
36119002106,0
36119002201,0
36119002405,0
36119004300,0
36119005800,0
36119005901,0
36119008200,0
36119008700,0
36119008800,0
36119009000,0
36119009701,0
36119012802,0
36119014810,0
36119014811,0
36119014901,0
36119014903,0
36119014909,0
36119981000,0
36119982000,0
36119983000,0
36119984000,0
36119985000,0
36119013103,0
36119014000,0
36119014606,0
36119014805,0
36119014907,0
36119002700,0
36119004100,0
36119004600,0
36119005300,0
36119006200,0
36119007402,0
36119007900,0
36119009702,0
36119010701,0
36119011000,0
36119011800,0
36119012502,0
36119012700,0
36119013600,0
36119014100,0
36119001102,1
36119001301,0
36119001505,0
36119001700,0
36119003200,0
36119007500,0
36119008000,0
36119006300,0
36119009100,0
36119011200,0
36119013104,0
36119002000,0
36119003600,0
36119005902,0
36119000500,0
36119002403,0
36119015000,0
36119002300,0
36119006000,0
36119008404,0
36119008901,0
36119012304,0
36119014806,0
36119005100,0
36119011902,0
36119010000,0
36119010400,0
42103950900,0
42103950102,0
42103950103,0
42103950104,0
42103950201,0
42103950202,0
42103950301,0
42103950302,0
42103950501,0
42103950502,0
42103950601,0
42103950603,0
42103950605,0
42103950606,0
42103950701,0
42103950702,0
42103950801,0
42103950802,0
